,Allele Name1,label,prediction
5435,DRB3_0101,1,0.10806587
5436,DRB3_0101,0,0.112592354
5437,DRB3_0101,0,0.11369173
5438,DRB3_0101,1,0.21122895
5439,DRB3_0101,0,0.03592283
5440,DRB3_0101,0,0.10290928
5441,DRB3_0101,0,0.031629186
5442,DRB3_0101,1,0.81092256
5443,DRB3_0101,0,0.109460674
5444,DRB3_0101,0,0.064056456
5445,DRB3_0101,1,0.9828038
5446,DRB3_0101,1,0.6364629
5447,DRB3_0101,0,0.12688206
5448,DRB3_0101,1,0.51668805
5449,DRB3_0101,0,0.20588863
5450,DRB3_0101,1,0.23083036
5451,DRB3_0101,0,0.08355801
5452,DRB3_0101,1,0.5657156
5453,DRB3_0101,1,0.15617843
5454,DRB3_0101,1,0.28223827
5455,DRB3_0101,1,0.96771
5456,DRB3_0101,0,0.284583
5457,DRB3_0101,0,0.14819863
5458,DRB3_0101,0,0.07451873
5459,DRB3_0101,1,0.9627208
5460,DRB3_0101,0,0.68236166
5461,DRB3_0101,1,0.7171554
5462,DRB3_0101,0,0.0054582674
5463,DRB3_0101,1,0.33613914
5464,DRB3_0101,0,0.020699896
5465,DRB3_0101,1,0.7109621
5466,DRB3_0101,1,0.16448452
5467,DRB3_0101,0,0.07356537
5468,DRB3_0101,0,0.029008934
5469,DRB3_0101,0,0.42846853
5470,DRB3_0101,1,0.07612226
5471,DRB3_0101,0,0.15062235
5472,DRB3_0101,0,0.08242024
5473,DRB3_0101,1,0.19357613
5474,DRB3_0101,1,0.3269367
5475,DRB3_0101,0,0.6149182
5476,DRB3_0101,0,0.50282115
5477,DRB3_0101,0,0.056388624
5478,DRB3_0101,0,0.031059591
5479,DRB3_0101,1,0.7790029
5480,DRB3_0101,0,0.013791193
5481,DRB3_0101,0,0.18957867
5482,DRB3_0101,0,0.090879776
5483,DRB3_0101,0,0.11033642
5484,DRB3_0101,0,0.73507065
5485,DRB3_0101,0,0.036426894
5486,DRB3_0101,0,0.09343528
5487,DRB3_0101,0,0.17996863
5488,DRB3_0101,1,0.15950088
5489,DRB3_0101,1,0.8344756
5490,DRB3_0101,0,0.058528643
5491,DRB3_0101,0,0.60190535
5492,DRB3_0101,0,0.06618883
5493,DRB3_0101,0,0.011004714
5494,DRB3_0101,1,0.49298823
5495,DRB3_0101,0,0.27095082
5496,DRB3_0101,0,0.122980654
5497,DRB3_0101,0,0.6253822
5498,DRB3_0101,0,0.5681402
5499,DRB3_0101,0,0.13361904
5500,DRB3_0101,0,0.6699745
5501,DRB3_0101,0,0.0008278681
5502,DRB3_0101,1,0.03285094
5503,DRB3_0101,1,0.9000252
5504,DRB3_0101,0,0.09490032
5505,DRB3_0101,0,0.009167088
5506,DRB3_0101,1,0.017106399
5507,DRB3_0101,1,0.10051683
5508,DRB3_0101,1,0.06108545
5509,DRB3_0101,1,0.5295329
5510,DRB3_0101,0,0.15803151
5511,DRB3_0101,0,0.07615772
5512,DRB3_0101,0,0.02367824
5513,DRB3_0101,0,0.32898876
5514,DRB3_0101,1,0.10515652
5515,DRB3_0101,1,0.37314996
5516,DRB3_0101,1,0.03377805
5517,DRB3_0101,0,0.008620367
5518,DRB3_0101,0,0.07135335
5519,DRB3_0101,1,0.04399193
5520,DRB3_0101,0,0.05983505
5521,DRB3_0101,0,0.33956203
5522,DRB3_0101,1,0.31277665
5523,DRB3_0101,1,0.2483394
5524,DRB3_0101,1,0.18616846
5525,DRB3_0101,0,0.60958636
5526,DRB3_0101,0,0.23980439
5527,DRB3_0101,0,0.028700098
5528,DRB3_0101,1,0.835428
5529,DRB3_0101,0,0.5593844
5530,DRB3_0101,0,0.2294476
5531,DRB3_0101,1,0.48916486
5532,DRB3_0101,0,0.30013916
5533,DRB3_0101,1,0.5543146
5534,DRB3_0101,1,0.9771453
5535,DRB3_0101,0,0.19569805
5536,DRB3_0101,0,0.07058712
5537,DRB3_0101,1,0.20458482
5538,DRB3_0101,1,0.4703982
5539,DRB3_0101,1,0.36833936
5540,DRB3_0101,1,0.05096132
5541,DRB3_0101,0,0.2714163
5542,DRB3_0101,1,0.8340174
5543,DRB3_0101,0,0.3312524
5544,DRB3_0101,1,0.1834685
5545,DRB3_0101,1,0.10489509
5546,DRB3_0101,0,0.06993886
5547,DRB3_0101,0,0.7137878
5548,DRB3_0101,1,0.115248345
5549,DRB3_0101,1,0.14100328
5550,DRB3_0101,0,0.29945347
5551,DRB3_0101,1,0.116683856
5552,DRB3_0101,0,0.3123655
5553,DRB3_0101,1,0.57101643
5554,DRB3_0101,0,0.03494077
5555,DRB3_0101,0,0.26047873
5556,DRB3_0101,1,0.2839095
5557,DRB3_0101,0,0.48680985
5558,DRB3_0101,1,0.70053184
5559,DRB3_0101,1,0.95709527
5560,DRB3_0101,0,0.043133043
5561,DRB3_0101,1,0.12798873
5562,DRB3_0101,0,0.16583839
5563,DRB3_0101,0,0.16110916
5564,DRB3_0101,0,0.18654099
5565,DRB3_0101,0,0.69659746
5566,DRB3_0101,0,0.011864877
5567,DRB3_0101,0,0.09596721
5568,DRB3_0101,0,0.1364589
5569,DRB3_0101,0,0.04793735
5570,DRB3_0101,0,0.39318168
5571,DRB3_0101,0,0.40540737
5572,DRB3_0101,0,0.040615372
5573,DRB3_0101,1,0.11149319
5574,DRB3_0101,0,0.28726682
5575,DRB3_0101,0,0.011898416
5576,DRB3_0101,0,0.11098969
5577,DRB3_0101,0,0.069927804
5578,DRB3_0101,1,0.25835776
5579,DRB3_0101,0,0.31078485
5580,DRB3_0101,0,0.006207643
5581,DRB3_0101,1,0.8894623
5582,DRB3_0101,0,0.22245395
5583,DRB3_0101,0,0.0084889745
5584,DRB3_0101,0,0.18665981
5585,DRB3_0101,0,0.020240653
5586,DRB3_0101,0,0.09745505
5587,DRB3_0101,0,0.11456993
5588,DRB3_0101,1,0.32712215
5589,DRB3_0101,0,0.07033902
5590,DRB3_0101,1,0.39325163
5591,DRB3_0101,0,0.055512685
5592,DRB3_0101,0,0.057120632
5593,DRB3_0101,0,0.09841426
5594,DRB3_0101,0,0.83393127
5595,DRB3_0101,0,0.9575786
5596,DRB3_0101,0,0.33751556
5597,DRB3_0101,1,0.8877345
5598,DRB3_0101,1,0.115752734
5599,DRB3_0101,0,0.12059575
5600,DRB3_0101,0,0.034810238
5601,DRB3_0101,0,0.107940786
5602,DRB3_0101,0,0.08422973
5603,DRB3_0101,0,0.19069718
5604,DRB3_0101,0,0.044014297
5605,DRB3_0101,1,0.10192395
5606,DRB3_0101,1,0.23709913
5607,DRB3_0101,0,0.13821132
5608,DRB3_0101,0,0.24976246
5609,DRB3_0101,0,0.12619969
5610,DRB3_0101,0,0.16744931
5611,DRB3_0101,0,0.14638026
5612,DRB3_0101,0,0.1091095
5613,DRB3_0101,1,0.28460908
5614,DRB3_0101,0,0.3376083
5615,DRB3_0101,0,0.23265003
5616,DRB3_0101,0,0.009545103
5617,DRB3_0101,1,0.5548937
5618,DRB3_0101,0,0.013544661
5619,DRB3_0101,0,0.24913196
5620,DRB3_0101,1,0.4090519
5621,DRB3_0101,0,0.008292908
5622,DRB3_0101,1,0.44830373
5623,DRB3_0101,0,0.14350902
5624,DRB3_0101,1,0.6352697
5625,DRB3_0101,1,0.55603117
5626,DRB3_0101,0,0.459978
5627,DRB3_0101,0,0.038611684
5628,DRB3_0101,1,0.6844682
5629,DRB3_0101,0,0.076269835
5630,DRB3_0101,1,0.09127275
5631,DRB3_0101,1,0.028149154
5632,DRB3_0101,1,0.6153742
5633,DRB3_0101,0,0.03631351
5634,DRB3_0101,0,0.40853766
5635,DRB3_0101,0,0.21511288
5636,DRB3_0101,0,0.03522916
5637,DRB3_0101,0,0.049519513
5638,DRB3_0202,0,0.17870647
5639,DRB3_0202,1,0.57804114
5640,DRB3_0202,0,0.005916695
5641,DRB3_0202,1,0.9422042
5642,DRB3_0202,0,0.043006755
5643,DRB3_0202,1,0.9188126
5644,DRB3_0202,0,0.0173403
5645,DRB3_0202,1,0.266448
5646,DRB3_0202,1,0.5887466
5647,DRB3_0202,0,0.0042604976
5648,DRB3_0202,0,0.1706056
5649,DRB3_0202,1,0.3279327
5650,DRB3_0202,1,0.012995549
5651,DRB3_0202,1,0.21721481
5652,DRB3_0202,0,0.0920733
5653,DRB3_0202,0,0.07675346
5654,DRB3_0202,0,0.051806003
5655,DRB3_0202,0,0.04860251
5656,DRB3_0202,1,0.24277325
5657,DRB3_0202,1,0.81622803
5658,DRB3_0202,0,0.04448362
5659,DRB3_0202,1,0.2590799
5660,DRB3_0202,1,0.028793292
5661,DRB3_0202,0,0.08089286
5662,DRB3_0202,1,0.34273523
5663,DRB3_0202,0,0.2815774
5664,DRB3_0202,0,0.07722285
5665,DRB3_0202,0,0.044682894
5666,DRB3_0202,0,0.17144525
5667,DRB3_0202,0,0.6293558
5668,DRB3_0202,0,0.5291143
5669,DRB3_0202,0,0.002050681
5670,DRB3_0202,1,0.80214334
5671,DRB3_0202,0,0.060668394
5672,DRB3_0202,1,0.017587986
5673,DRB3_0202,0,0.05334745
5674,DRB3_0202,1,0.6391971
5675,DRB3_0202,1,0.54060966
5676,DRB3_0202,0,0.062000383
5677,DRB3_0202,0,0.9085269
5678,DRB3_0202,1,0.87772167
5679,DRB3_0202,0,0.024168601
5680,DRB3_0202,1,0.97054994
5681,DRB3_0202,1,0.4241868
5682,DRB3_0202,1,0.041275922
5683,DRB3_0202,1,0.0182068
5684,DRB3_0202,0,0.15130457
5685,DRB3_0202,0,0.2695942
5686,DRB3_0202,1,0.7029409
5687,DRB3_0202,1,0.22249909
5688,DRB3_0202,0,0.0113301985
5689,DRB3_0202,1,0.7681904
5690,DRB3_0202,0,0.09089408
5691,DRB3_0202,1,0.94588065
5692,DRB3_0202,1,0.15929006
5693,DRB3_0202,1,0.23217647
5694,DRB3_0202,1,0.33970156
5695,DRB3_0202,0,0.107538246
5696,DRB3_0202,1,0.7822944
5697,DRB3_0202,0,0.12897803
5698,DRB3_0202,0,0.034973852
5699,DRB3_0202,1,0.026431333
5700,DRB3_0202,1,0.05618721
5701,DRB3_0202,1,0.095225684
5702,DRB3_0202,0,0.6690801
5703,DRB3_0202,0,0.17606115
5704,DRB3_0202,0,0.0400331
5705,DRB3_0202,1,0.077161774
5706,DRB3_0202,0,0.900909
5707,DRB3_0202,1,0.25670132
5708,DRB3_0202,0,0.14978877
5709,DRB3_0202,1,0.14636919
5710,DRB3_0202,0,0.004135594
5711,DRB3_0202,0,0.07328505
5712,DRB3_0202,1,0.025312882
5713,DRB3_0202,0,0.048841428
5714,DRB3_0202,0,0.12202566
5715,DRB3_0202,1,0.03992111
5716,DRB3_0202,0,0.0049316846
5717,DRB3_0202,0,0.15792444
5718,DRB3_0202,0,0.27332026
5719,DRB3_0202,0,0.035721462
5720,DRB3_0202,0,0.02181738
5721,DRB3_0202,1,0.9085444
5722,DRB3_0202,1,0.09958195
5723,DRB3_0202,1,0.092325285
5724,DRB3_0202,0,0.13590354
5725,DRB3_0202,0,0.16984417
5726,DRB3_0202,1,0.53034896
5727,DRB3_0202,0,0.096252725
5728,DRB3_0202,1,0.008100125
5729,DRB3_0202,1,0.62024254
5730,DRB3_0202,0,0.090196826
5731,DRB3_0202,1,0.06618945
5732,DRB3_0202,0,0.795052
5733,DRB3_0202,1,0.012644389
5734,DRB3_0202,1,0.70189244
5735,DRB3_0202,0,0.08530148
5736,DRB3_0202,0,0.15641429
5737,DRB3_0202,0,0.24391827
5738,DRB3_0202,1,0.23974644
5739,DRB3_0202,0,0.47359478
5740,DRB3_0202,0,0.024277877
5741,DRB3_0202,0,0.010451441
5742,DRB3_0202,1,0.74936116
5743,DRB3_0202,0,0.6677607
5744,DRB3_0202,0,0.24326499
5745,DRB3_0202,0,0.42407024
5746,DRB3_0202,1,0.16087323
5747,DRB3_0202,0,0.063932784
5748,DRB3_0202,0,0.08701569
5749,DRB3_0202,0,0.40446705
5750,DRB3_0202,1,0.13530679
5751,DRB3_0202,0,0.3201573
5752,DRB3_0202,0,0.18683767
5753,DRB3_0202,0,0.018117433
5754,DRB3_0202,0,0.048645735
5755,DRB3_0202,0,0.8076735
5756,DRB3_0202,0,0.12390428
5757,DRB3_0202,0,0.02680395
5758,DRB3_0202,0,0.83473855
5759,DRB3_0202,1,0.10219672
5760,DRB3_0202,1,0.29410738
5761,DRB3_0202,1,0.23727949
5762,DRB3_0202,1,0.39384446
5763,DRB3_0202,1,0.5345122
5764,DRB3_0202,0,0.5858445
5765,DRB3_0202,1,0.21735236
5766,DRB3_0202,1,0.75284034
5767,DRB3_0202,0,0.17912571
5768,DRB3_0202,1,0.17038248
5769,DRB3_0202,1,0.14296903
5770,DRB3_0202,1,0.2632731
5771,DRB3_0202,0,0.13267072
5772,DRB3_0202,1,0.65560246
5773,DRB3_0202,0,0.0156756
5774,DRB3_0202,1,0.7575323
5775,DRB3_0202,1,0.56129
5776,DRB3_0202,1,0.095598266
5777,DRB3_0202,0,0.46002978
5778,DRB3_0202,1,0.5199904
5779,DRB3_0202,1,0.2970926
5780,DRB3_0202,0,0.5150301
5781,DRB3_0202,0,0.85051465
5782,DRB3_0202,1,0.19764549
5783,DRB3_0202,0,0.004563984
5784,DRB3_0202,0,0.024237374
5785,DRB3_0202,0,0.015593177
5786,DRB3_0202,0,0.6777696
5787,DRB3_0202,1,0.2756112
5788,DRB3_0202,0,0.135956
5789,DRB3_0202,1,0.119865835
5790,DRB3_0202,1,0.4897901
5791,DRB3_0202,1,0.0829845
5792,DRB3_0202,1,0.19515546
5793,DRB3_0202,0,0.049422983
5794,DRB3_0202,0,0.022481266
5795,DRB3_0202,1,0.8806858
5796,DRB3_0202,0,0.04187999
5797,DRB3_0202,0,0.04811268
5798,DRB3_0202,1,0.6616218
5799,DRB3_0202,0,0.5597147
5800,DRB3_0202,1,0.4134746
5801,DRB3_0202,0,0.004163879
5802,DRB3_0202,0,0.020569434
5803,DRB3_0202,0,0.41730615
5804,DRB3_0202,0,0.022775615
5805,DRB3_0202,1,0.5479695
5806,DRB3_0202,0,0.29981712
5807,DRB3_0202,0,0.209029
5808,DRB3_0202,0,0.16741528
5809,DRB3_0202,0,0.011995308
5810,DRB3_0202,0,0.18397906
5811,DRB3_0202,0,0.066547826
5812,DRB3_0202,0,0.123206325
5813,DRB3_0202,0,0.22603156
5814,DRB3_0202,1,0.14512292
5815,DRB3_0202,0,0.039642993
5816,DRB3_0202,0,0.013959609
5817,DRB3_0202,1,0.33054268
5818,DRB3_0202,1,0.1167969
5819,DRB3_0202,0,0.016083326
5820,DRB3_0202,0,0.72977936
5821,DRB3_0202,0,0.13970058
5822,DRB3_0202,1,0.74416137
5823,DRB3_0202,1,0.10968894
5824,DRB3_0202,0,0.18394805
5825,DRB3_0202,1,0.5045782
5826,DRB3_0202,1,0.013705839
5827,DRB3_0202,1,0.85188276
5828,DRB3_0202,0,0.6443589
5829,DRB3_0202,0,0.035076387
5830,DRB3_0202,1,0.2540612
5831,DRB3_0202,1,0.016341185
5832,DRB3_0202,1,0.87204075
5833,DRB3_0202,0,0.18370475
5834,DRB3_0202,0,0.75448835
5835,DRB3_0202,1,0.5622675
5836,DRB3_0202,0,0.09876202
5837,DRB3_0202,0,0.048491262
5838,DRB3_0202,0,0.036224473
5839,DRB3_0202,1,0.16449836
5840,DRB3_0202,0,0.03156735
5841,DRB3_0202,0,0.014655045
5842,DRB3_0202,1,0.2259344
5843,DRB3_0202,0,0.08135742
5844,DRB3_0202,0,0.05390746
5845,DRB3_0202,0,0.16040604
5846,DRB3_0202,0,0.84849143
5847,DRB3_0202,1,0.42274395
5848,DRB3_0202,0,0.14915663
5849,DRB3_0202,0,0.05614204
5850,DRB3_0202,0,0.15807712
5851,DRB3_0202,0,0.56107587
5852,DRB3_0202,0,0.16817993
5853,DRB3_0202,0,0.029054536
5854,DRB3_0202,0,0.09389423
5855,DRB3_0202,0,0.018532127
5856,DRB3_0202,1,0.8607414
5857,DRB3_0202,0,0.6377474
5858,DRB3_0202,1,0.09274356
5859,DRB3_0202,0,0.16995174
5860,DRB3_0202,0,0.004016446
5861,DRB3_0202,1,0.10707518
5862,DRB3_0202,0,0.7216545
5863,DRB3_0202,0,0.1808471
5864,DRB3_0202,1,0.27655658
5865,DRB3_0202,0,0.015753523
5866,DRB3_0202,1,0.6000595
5867,DRB3_0202,0,0.8636669
5868,DRB3_0202,0,0.50279003
5869,DRB3_0202,1,0.022840435
5870,DRB3_0202,1,0.2588884
5871,DRB3_0202,1,0.109245315
5872,DRB3_0202,0,0.3662277
5873,DRB3_0202,0,0.7581222
5874,DRB3_0202,0,0.72440857
5875,DRB3_0202,1,0.87869954
5876,DRB3_0202,1,0.86984646
5877,DRB3_0202,0,0.64717364
5878,DRB3_0202,1,0.3769679
5879,DRB3_0202,1,0.014533154
5880,DRB3_0202,0,0.13843
5881,DRB3_0202,0,0.8523018
5882,DRB3_0202,1,0.55217427
5883,DRB3_0202,1,0.5269436
5884,DRB3_0202,0,0.33015567
5885,DRB3_0202,0,0.08373894
5886,DRB3_0202,1,0.19518003
5887,DRB3_0202,1,0.10950356
5888,DRB3_0202,0,0.11257403
5889,DRB3_0202,0,0.3969986
5890,DRB3_0202,0,0.7195902
5891,DRB3_0202,1,0.8021523
5892,DRB3_0202,1,0.07870573
5893,DRB3_0202,0,0.07059555
5894,DRB3_0202,0,0.019442651
5895,DRB3_0202,0,0.4658815
5896,DRB3_0202,0,0.3804781
5897,DRB3_0202,1,0.18966497
5898,DRB3_0202,0,0.027890721
5899,DRB3_0202,0,0.41792312
5900,DRB3_0202,0,0.20441762
5901,DRB3_0202,0,0.032907926
5902,DRB3_0202,1,0.9082021
5903,DRB3_0202,0,0.15444034
5904,DRB3_0202,0,0.035795134
5905,DRB3_0202,1,0.7960982
5906,DRB3_0202,1,0.104098424
5907,DRB3_0202,1,0.16474836
5908,DRB3_0202,0,0.0123577835
5909,DRB3_0202,1,0.28387138
5910,DRB3_0202,0,0.058430176
5911,DRB3_0202,1,0.40702152
5912,DRB3_0202,1,0.10762007
5913,DRB3_0202,1,0.41671687
5914,DRB3_0202,1,0.47948766
5915,DRB3_0202,0,0.38529474
5916,DRB3_0202,0,0.11549855
5917,DRB3_0202,1,0.11775341
5918,DRB3_0202,1,0.665894
5919,DRB3_0202,0,0.23143268
5920,DRB3_0202,1,0.5360998
5921,DRB3_0202,0,0.3998038
5922,DRB3_0202,1,0.3864324
5923,DRB3_0202,1,0.48208308
5924,DRB3_0202,0,0.110401206
5925,DRB3_0202,0,0.12841164
5926,DRB3_0202,1,0.07727043
5927,DRB3_0202,0,0.03542027
5928,DRB3_0202,0,0.18339309
5929,DRB3_0202,0,0.13254862
5930,DRB3_0202,0,0.29313186
5931,DRB3_0202,0,0.01770504
5932,DRB3_0202,1,0.9403176
5933,DRB3_0202,0,0.39102593
5934,DRB3_0202,0,0.33010548
5935,DRB3_0202,0,0.9007137
5936,DRB3_0202,0,0.060008813
5937,DRB3_0202,0,0.3307522
5938,DRB3_0202,1,0.2767557
5939,DRB3_0202,0,0.18583499
5940,DRB3_0202,1,0.028217377
5941,DRB3_0202,0,0.29316077
5942,DRB3_0202,0,0.007814528
5943,DRB3_0202,0,0.17077392
5944,DRB3_0202,1,0.047127463
5945,DRB3_0202,1,0.2890234
5946,DRB3_0202,1,0.26104915
5947,DRB3_0202,0,0.39716697
5948,DRB3_0202,1,0.24940093
5949,DRB3_0202,0,0.24914522
5950,DRB3_0202,0,0.05555304
5951,DRB3_0202,1,0.0395174
5952,DRB3_0202,1,0.95236486
5953,DRB3_0202,0,0.08039472
5954,DRB3_0202,1,0.35383877
5955,DRB3_0202,0,0.056367405
5956,DRB3_0202,1,0.63602775
5957,DRB3_0202,1,0.10013644
5958,DRB3_0202,1,0.6424726
5959,DRB3_0202,1,0.8420675
5960,DRB3_0202,1,0.17262706
5961,DRB3_0202,0,0.54697275
5962,DRB3_0202,0,0.10493505
5963,DRB3_0301,1,0.620205
5964,DRB3_0301,1,0.6510429
5965,DRB3_0301,0,0.82113105
5966,DRB3_0301,0,0.14952205
5967,DRB3_0301,0,0.33342072
5968,DRB3_0301,0,0.5323658
5969,DRB3_0301,0,0.60075665
5970,DRB3_0301,0,0.07255455
5971,DRB3_0301,0,0.11983088
5972,DRB3_0301,1,0.56892586
5973,DRB3_0301,1,0.6599444
5974,DRB3_0301,1,0.01763098
5975,DRB3_0301,1,0.7669953
5976,DRB3_0301,1,0.32652554
5977,DRB3_0301,1,0.7917632
5978,DRB3_0301,0,0.09497577
5979,DRB3_0301,0,0.69084954
5980,DRB3_0301,1,0.7349775
5981,DRB3_0301,0,0.3979865
5982,DRB3_0301,0,0.104425
5983,DRB3_0301,1,0.6553323
5984,DRB3_0301,1,0.801726
5985,DRB3_0301,1,0.88591737
5986,DRB3_0301,1,0.058513835
5987,DRB3_0301,1,0.53776646
5988,DRB3_0301,0,0.6624823
5989,DRB3_0301,0,0.31945047
5990,DRB3_0301,0,0.5193625
5991,DRB3_0301,0,0.16068311
5992,DRB3_0301,1,0.51101273
5993,DRB3_0301,0,0.320231
5994,DRB3_0301,0,0.11206963
5995,DRB3_0301,1,0.7955266
5996,DRB3_0301,0,0.9122673
5997,DRB3_0301,0,0.52267724
5998,DRB3_0301,1,0.9335055
5999,DRB3_0301,1,0.69710904
6000,DRB3_0301,1,0.05345787
6001,DRB3_0301,1,0.077808104
6002,DRB3_0301,1,0.096008666
6003,DRB3_0301,1,0.6460609
6004,DRB3_0301,0,0.618949
6005,DRB3_0301,1,0.8977177
6006,DRB3_0301,1,0.53761244
6007,DRB3_0301,1,0.2121795
6008,DRB3_0301,0,0.61205035
6009,DRB3_0301,0,0.53496456
6010,DRB3_0301,1,0.7294486
6011,DRB3_0301,0,0.10323856
6012,DRB3_0301,1,0.94081104
6013,DRB3_0301,1,0.9489325
6014,DRB3_0301,1,0.30375853
6015,DRB3_0301,1,0.44421247
6016,DRB3_0301,1,0.40500635
6017,DRB3_0301,1,0.9438889
6018,DRB3_0301,1,0.9007814
6019,DRB3_0301,0,0.2826855
6020,DRB3_0301,1,0.61159915
6021,DRB3_0301,1,0.8518505
6022,DRB3_0301,1,0.8044501
6023,DRB3_0301,1,0.59709036
6024,DRB3_0301,0,0.7805572
6025,DRB3_0301,1,0.72104216
6026,DRB3_0301,1,0.90411747
6027,DRB3_0301,1,0.2119557
6028,DRB3_0301,1,0.6160962
6029,DRB3_0301,1,0.88105774
6030,DRB3_0301,0,0.17777117
6031,DRB3_0301,1,0.91003305
6032,DRB3_0301,0,0.37379354
6033,DRB3_0301,0,0.1449802
6034,DRB3_0301,1,0.036227208
6035,DRB3_0301,1,0.9300047
6036,DRB3_0301,0,0.27816945
6037,DRB3_0301,1,0.3331809
6038,DRB3_0301,1,0.8650831
6039,DRB3_0301,0,0.9332527
6040,DRB3_0301,1,0.5314482
6041,DRB3_0301,0,0.06679923
6042,DRB3_0301,0,0.94050956
6043,DRB3_0301,0,0.10424491
6044,DRB3_0301,1,0.6770612
6045,DRB3_0301,0,0.059945114
6046,DRB3_0301,1,0.63404506
6047,DRB3_0301,1,0.4420201
6048,DRB3_0301,1,0.8691546
6049,DRB3_0301,1,0.82580954
6050,DRB3_0301,0,0.3169118
6051,DRB3_0301,0,0.3879408
6052,DRB3_0301,1,0.37259156
6053,DRB3_0301,0,0.3864988
6054,DRB3_0301,0,0.7683985
6055,DRB3_0301,1,0.2842488
6056,DRB3_0301,1,0.22705124
6057,DRB3_0301,1,0.9187316
6058,DRB3_0301,1,0.43792877
6059,DRB3_0301,0,0.7270822
6060,DRB3_0301,0,0.29620773
6061,DRB3_0301,0,0.33950332
6062,DRB3_0301,0,0.5401417
6063,DRB3_0301,0,0.663037
6064,DRB3_0301,0,0.1848248
6065,DRB3_0301,0,0.035113692
6066,DRB3_0301,1,0.86708844
6067,DRB3_0301,1,0.28669685
6068,DRB3_0301,0,0.59919196
6069,DRB3_0301,1,0.93385756
6070,DRB3_0301,1,0.22464612
6071,DRB3_0301,1,0.85845715
6072,DRB3_0301,1,0.5185886
6073,DRB3_0301,1,0.071325235
6074,DRB3_0301,1,0.10408137
6075,DRB3_0301,0,0.35680103
6076,DRB3_0301,1,0.4001336
6077,DRB3_0301,1,0.6857866
6078,DRB3_0301,0,0.59147507
6079,DRB3_0301,0,0.025052132
6080,DRB3_0301,1,0.9230216
6081,DRB3_0301,1,0.85809517
6082,DRB3_0301,0,0.31719467
6083,DRB3_0301,1,0.89950466
6084,DRB3_0301,1,0.82985866
6085,DRB3_0301,1,0.58892554
6086,DRB3_0301,1,0.59061486
6087,DRB3_0301,1,0.7403232
6088,DRB3_0301,1,0.32017034
6089,DRB3_0301,0,0.29439718
6090,DRB3_0301,1,0.6908994
6091,DRB3_0301,0,0.75328153
6092,DRB3_0301,0,0.72935224
6093,DRB3_0301,0,0.06395987
6094,DRB3_0301,1,0.24448304
6095,DRB3_0301,1,0.6026086
6096,DRB3_0301,1,0.9482773
6097,DRB3_0301,0,0.13047716
6098,DRB3_0301,1,0.79874694
6099,DRB3_0301,0,0.13439189
6100,DRB3_0301,1,0.94494796
6101,DRB3_0301,0,0.0582483
6102,DRB3_0301,0,0.9035127
6103,DRB3_0301,1,0.29567385
6104,DRB3_0301,1,0.20841172
6105,DRB3_0301,0,0.28578037
6106,DRB3_0301,1,0.867915
6107,DRB3_0301,1,0.8745309
6108,DRB3_0301,0,0.20286267
6109,DRB3_0301,0,0.8257112
6110,DRB3_0301,1,0.7819003
6111,DRB3_0301,0,0.15715212
6112,DRB3_0301,1,0.6391407
6113,DRB3_0301,1,0.44005153
6114,DRB3_0301,1,0.59128505
6115,DRB3_0301,1,0.37496063
6116,DRB3_0301,1,0.72870266
6117,DRB3_0301,1,0.91659373
6118,DRB3_0301,1,0.7460453
6119,DRB3_0301,1,0.04678859
6120,DRB3_0301,1,0.71128654
6121,DRB3_0301,1,0.39517832
6122,DRB3_0301,1,0.43142116
6123,DRB3_0301,1,0.5502733
6124,DRB3_0301,1,0.877728
6125,DRB3_0301,1,0.80301887
6126,DRB3_0301,1,0.5249663
6127,DRB3_0301,1,0.3007138
6128,DRB3_0301,0,0.34220672
6129,DRB3_0301,0,0.3002057
6130,DRB3_0301,1,0.91837096
6131,DRB3_0301,1,0.7943084
6132,DRB3_0301,0,0.4488068
6133,DRB3_0301,0,0.5814828
6134,DRB3_0301,0,0.19594263
6135,DRB3_0301,1,0.8443358
6136,DRB3_0301,0,0.74901235
6137,DRB3_0301,0,0.49811262
6138,DRB3_0301,0,0.73983604
6139,DRB3_0301,1,0.73431796
6140,DRB3_0301,1,0.1503723
6141,DRB3_0301,0,0.8556763
6142,DRB3_0301,1,0.27642673
6143,DRB3_0301,1,0.098690316
6144,DRB3_0301,1,0.71662116
6145,DRB3_0301,1,0.16283903
6146,DRB3_0301,1,0.92538154
6147,DRB3_0301,0,0.33494562
6148,DRB3_0301,1,0.6622928
6149,DRB3_0301,0,0.7334192
6150,DRB3_0301,1,0.82859266
6151,DRB3_0301,1,0.7113849
6152,DRB3_0301,1,0.5207138
6153,DRB3_0301,1,0.84928477
6154,DRB3_0301,1,0.81618667
6155,DRB3_0301,1,0.10128247
6156,DRB3_0301,1,0.82303655
6157,DRB3_0301,0,0.70161223
6158,DRB3_0301,1,0.36126974
6159,DRB3_0301,1,0.919177
6160,DRB3_0301,0,0.7369495
6161,DRB3_0301,1,0.57068616
6162,DRB3_0301,0,0.5480249
6163,DRB3_0301,0,0.12449906
6164,DRB3_0301,1,0.26281178
6165,DRB3_0301,1,0.7929416
6166,DRB3_0301,1,0.29602274
6167,DRB3_0301,1,0.75576806
6168,DRB3_0301,1,0.90778285
6169,DRB3_0301,0,0.108832456
6170,DRB3_0301,1,0.2740957
